Site Name,Site Address,Town,State,Postcode,24 hours,Shell V Power,Shell Diesel,Autogas lpg,Shell Unleaded E0,Shell Low Aromatic,Shell Unleaded ,Shell Unleaded ,Shell Diesel Extra,High Speed Diesel,Adblue At the Pump,Adblue 10L,Truck parking,Car Wash,Toilet,
COLES EXPRESS BELCONNEN,CNR NETTLEFORD ST & LATHLAIN DR ,BELCONNEN,ACT,2617,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS BELCONNEN TOWN CENTRE,CNR COHEN & JOSEPHSON ST ,BELCONNEN,ACT,2617,Y,Y,N,Y,Y,N,N,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS BRADDON,CNR MORT ST & GIRRAHWEEN ST ,BRADDON,ACT,2612,Y,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CHARNWOOD,LHOTSKY STREET ,CHARNWOOD,ACT,2615,Y,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CURTIN,17 STRANGWAYS STREET ,CURTIN,ACT,2605,N,Y,Y,N,Y,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS DEAKIN,25 HOPETOUN CIRCUIT ,DEAKIN,ACT,2600,N,Y,Y,N,Y,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS DICKSON,CNR ANTILL & BADHAM ST ,DICKSON,ACT,2602,Y,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS FYSHWICK CAPITAL,CNR WOLLONGONG & NEWCASTLE ST ,FYSHWICK,ACT,2609,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS FYSHWICK WILUNA,CNR IPSWICH & WILUNA STS ,FYSHWICK,ACT,2609,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,Y,
COLES EXPRESS GUNGAHLIN,CNR GINN ST & CRINNIGAN CIRCUIT ,GUNGAHLIN,ACT,2912,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,
